,comment,label
62,Có ai nghe trốn tìm rồi qua lun ko??😂,Enjoyment
63,Cố dc hơn 100tr view nào,Other
64,Bài hay quá  nghe xong muốn về nhà liền luôn. <3,Enjoyment
65,"I’m holding my tears while watching this MV. Haaay, missin’ home and my family. 💕",Other
66,"Hình ảnh cuối clip Đen Vâu dắt xe khỏi nhà rồi mới chạy thật đáng quý, điều mà hiện tại ít ai biết được ý nghĩa của nó và làm được....Respect!!!",Enjoyment
67,"Hết tết rồi,lại phải lao vào đời tiếp thôi .........,
 ĐƯỜNG VỀ NHÀ LÀ VÀO ❤️TA",Enjoyment
68,Bé gái 4t nhà mình rất thích.xem suốt cày view từ tết tới giờ nay rap hát đc lun oy.,Surprise
69,"Nhà vẫn là nơi bình yên nhất! 
Cảm ơn bài hát thật ý nghĩa này!",Enjoyment
70,Đây là một minh chứng: cứ có jtee on cái chorus là mọi thứ sẽ ok,Enjoyment
71,"""mệt quá đi về nhà"" mà cớ sao cái nơi con gọi là nhà này lại không thể vì con mà bao dung ... rồi con tự hỏi khi con mệt quá con có thật sự dc về nhà không ? :)",Sadness
72,Ko ai cày bài này lên 100 tr đi trời ơi trời,Other
73,90.000.112,Other
74,Nghe đi nghe lại mà vẫn bồi hồi,Sadness
75,nothing is more wonderful. home is place to return,Other
76,Sẵn sàng lên 100 triệu view,Other
77,Nghe xong muốn khóc ai hỉu được cảm giác xa nhà nó như thế nào :(((,Sadness
78,Love from Malaysia!,Other
79,Ui hay vãi chưởng anh Đen ơi. Nghe mà muốn về nhà quá.,Enjoyment
80,"Tết hai năm rồi không được về. Mặc dù đã có cuộc sống ổn định ở nước bạn, nhưng mà đêm nào cũng nằm nhớ nhà. Nhà là nơi cho mình được vô tư và ngây thơ. Ở nhà mỗi buổi sáng thức dậy chỉ suy nghĩ có một việc là nên ăn gì, đi chơi ở đâu :))",Sadness
81,Lúc mệt mỏi nhớ nhà nghe bài này ... trả hiểu sao nước mắt lại tự rơi :)),Sadness
82,Còn 293 ngày nữa là Tết. Chúc mọi người vui vẻ,Enjoyment
83,Nghe bài này trong thời dịch thấy thấm v,Enjoyment
84,"Thiếu lời thì thầm: ""Bài hát này có quảng cáo, hổng có tiền thì làm nhạc làm sao!"" rồi chú Đen ơiiii",Surprise
85,"HÔM NAY LÀ MÙNG 11 , ĐÃ ĐI LÀM TRỞ LẠI . CÔNG NHẬN TẾT QUA NHANH THẬT . CHÚC MỌI NGƯỜI CÓ 1 NĂM ĐẦY MAY MẮN , CÔNG VIỆC LUÔN THUẬN LỢI .",Enjoyment
86,"Chắc 100 triệu sớm, các đồng âm đợt này năng nổ quá <3",Enjoyment
87,"Chú Đen lớn rồi không còn ""ĐƯA"" nhau đi trốn như 6 năm trước đây nữa. Chúc mừng sự trưởng thành, chúc mừng bài hát hay.",Enjoyment
88,Cày lên top 100 triệu viu nào đồng âm ơi  😘,Other
89,Đi về nhà 🙂 nhớ câu nói hồi xưa bố bắt được trốn học chơi game ý 🙃 đi về nhà rồi tao xử mày sau,Surprise
90,Không biết đã khóc bao nhiêu lần khi nghe bài này. Nhớ nhà quá...,Sadness
91,90M rồi,Other
92,Cày lên top 100 triệu viu nào đồng âm ơi,Other
93,Nghe nhiều bản cover lại mà thấy mỗi bạn gốc mới đã tai đc. Chúc Đen Vâu đạt nhiều thành công hơn! Mong Đen sớm ra thêm sản phẩm mới,Enjoyment
94,55 ngày nữa lại Tết rồi anh em ạ 🥲,Surprise
95,"Ráp a Đen mộc mạc đi vào tim mỗi người, melody a Justate thì bn năm rồi vẫn mê😁😁😁 chúc hai Anh luôn thành công trong c/s ạ",Enjoyment
96,"Chú Đen ơi con nghe đến chục lần rồi với lại con nghe gần thuộc rồi, với lại con có thuộc một câu này là hạnh phúc, đi về nhà cô đơn, đi về nhà thành công, đi về nhà thất bại, đi về nhà mệt quá, đi về nhà mông lung, đi về nhà chênh vênh, đi về nhà (con Bin 7 tuổi ạ)",Enjoyment
97,Thề là mỗi lần nghe mỗi lần rơi nước mắt.không biết tại sao cảm xúc lại dâng lên.cám ơn bạn đã tạo cho mình cảm giác bình yên thế này,Sadness
98,"Mỗi khi có tâm trạng buồn là mk bật bài này lên. Thật sự lời của chú Đen vô cùng bình dị, thư giãn và bài này thật sự khiến mk có động lực hơn rất nhiều!!! •́  ‿ ,•̀",Enjoyment
99,Chỉ muốn nói “một tác phẩm tuyệt vời”,Enjoyment
100,Giọng của Justa tee nghe ngọt và hay thật,Enjoyment
101,"Hà Nội, Ngày 11 tháng 5 năm 2021
Cách nhà hơn 30 km nhưng đã gần 2 tuần không thể về nhà vì ở nhà đang có ổ dịch. 7 rưỡi tối đang nấu cơm bố gọi điện hỏi han ăn uống mà thấy nghẹn. Mong dịch bệnh nhanh chóng được kiểm soát để cô sinh viên năm ba nhanh được “đi về nhà”. Mong mọi người giữ gìn sức và bình bình an.",Sadness
102,Hết tết nhưng vẫn nghe :v,Enjoyment
103,mãy yêu quý đen va justa tee:DD,Enjoyment
104,So touching,Other
105,100tr view nào,Other
106,đến bây giờ hết tết vẫn ngồi nghe bài này:33,Enjoyment
107,Đường về nhà là vào tim ta❤️❤️❤️,Enjoyment
108,Nghe xong bài này hết muốn xa nhà luôn....😭😭😭,Sadness
109,Nhạc a ĐEN vẫn là số 1👍🏻,Enjoyment
110,"Tôi lại khác các bạn, nhà k còn là nơi yên bình nữa!",Fear
